"","dataBlack.vage"
"1",57
"2",23
"3",37
"4",35
"5",23
"6",60
"7",24
"8",61
"9",21
"10",25
"11",28
"12",65
"13",22
"14",34
"15",22
"16",24
"17",31
"18",47
"19",50
"20",23
"21",47
"22",41
"23",41
"24",31
"25",58
"26",31
"27",26
"28",28
"29",21
"30",68
"31",31
"32",40
"33",22
"34",28
"35",37
"36",18
"37",32
"38",28
"39",33
"40",27
"41",38
"42",32
"43",37
"44",31
"45",48
"46",32
"47",24
"48",39
"49",25
"50",36
"51",48
"52",36
"53",30
"54",31
"55",21
"56",21
"57",30
"58",26
"59",61
"60",31
"61",28
"62",21
"63",24
"64",31
"65",55
"66",31
"67",27
"68",25
"69",49
"70",18
"71",32
"72",38
"73",49
"74",33
"75",39
"76",27
"77",53
"78",31
"79",31
"80",17
"81",43
"82",18
"83",26
"84",33
"85",24
"86",50
"87",28
"88",21
"89",23
"90",62
"91",30
"92",33
"93",37
"94",52
"95",33
"96",18
"97",27
"98",25
"99",19
"100",51
"101",39
"102",27
"103",18
"104",49
"105",19
"106",45
"107",21
"108",16
"109",52
"110",42
"111",41
"112",38
"113",31
"114",17
"115",28
"116",19
"117",35
"118",52
"119",23
"120",28
"121",49
"122",20
"123",22
"124",46
"125",32
"126",23
"127",43
"128",28
"129",39
"130",23
"131",67
"132",34
"133",37
"134",50
"135",32
"136",19
"137",74
"138",53
"139",20
"140",28
"141",18
"142",18
"143",42
"144",22
"145",17
"146",20
"147",27
"148",19
"149",24
"150",20
"151",40
"152",24
"153",26
"154",27
"155",43
"156",41
"157",23
"158",35
"159",40
"160",32
"161",21
"162",44
"163",30
"164",26
"165",22
"166",45
"167",26
"168",32
"169",36
"170",40
"171",47
"172",30
"173",44
"174",36
"175",30
"176",49
"177",25
"178",17
"179",23
"180",NA
"181",32
"182",43
"183",33
"184",28
"185",34
"186",34
"187",27
"188",33
"189",37
"190",24
"191",35
"192",19
"193",31
"194",31
"195",25
"196",30
"197",38
"198",39
"199",30
"200",27
"201",18
"202",57
"203",22
"204",19
"205",29
"206",22
"207",27
"208",21
"209",48
"210",41
"211",32
"212",30
"213",25
"214",NA
"215",36
"216",22
"217",40
"218",30
"219",39
"220",24
"221",31
"222",32
"223",20
"224",45
"225",31
"226",37
"227",58
"228",24
"229",34
"230",20
"231",38
"232",43
"233",31
"234",44
"235",46
"236",27
"237",29
"238",46
"239",21
"240",31
"241",30
"242",18
"243",22
"244",42
"245",45
"246",38
"247",39
"248",62
"249",26
"250",19
"251",20
"252",71
"253",26
"254",36
"255",32
"256",33
"257",20
"258",35
"259",28
"260",44
"261",35
"262",17
"263",35
"264",31
"265",27
"266",32
"267",47
"268",42
"269",29
"270",27
"271",47
"272",23
"273",24
"274",16
"275",53
"276",33
"277",23
"278",65
"279",30
"280",43
"281",35
"282",23
"283",21
"284",48
"285",33
"286",27
"287",18
"288",25
"289",22
"290",24
"291",47
"292",26
"293",39
"294",36
"295",29
"296",33
"297",35
"298",24
"299",30
"300",28
"301",30
"302",28
"303",18
"304",27
"305",21
"306",63
"307",19
"308",19
"309",18
"310",22
"311",27
"312",22
"313",47
"314",31
"315",31
"316",45
"317",38
"318",36
"319",36
"320",27
"321",23
"322",41
"323",29
"324",37
"325",34
"326",29
"327",31
"328",19
"329",53
"330",46
"331",23
"332",38
"333",39
"334",24
"335",28
"336",19
"337",26
"338",23
"339",21
"340",24
"341",17
"342",50
"343",20
"344",25
"345",36
"346",33
"347",21
"348",21
"349",30
"350",33
"351",48
"352",40
"353",28
"354",48
"355",30
"356",40
"357",48
"358",52
"359",54
"360",62
"361",59
"362",39
"363",34
"364",41
"365",27
"366",41
"367",35
"368",25
"369",60
"370",25
"371",29
"372",20
"373",25
"374",68
"375",37
"376",37
"377",43
"378",33
"379",40
"380",NA
"381",19
"382",39
"383",30
"384",25
"385",32
"386",33
"387",21
"388",17
"389",33
"390",37
"391",18
"392",33
"393",32
"394",34
"395",26
"396",22
"397",41
"398",36
"399",28
"400",24
"401",43
"402",39
"403",42
"404",23
"405",46
"406",47
"407",24
"408",24
"409",29
"410",30
"411",32
"412",24
"413",67
"414",64
"415",36
"416",42
"417",21
"418",37
"419",25
"420",48
"421",31
"422",48
"423",25
"424",41
"425",39
"426",39
"427",30
"428",45
"429",25
"430",30
"431",25
"432",20
"433",26
"434",34
"435",56
"436",41
"437",60
"438",34
"439",41
"440",60
"441",19
"442",39
"443",41
"444",30
"445",34
"446",24
"447",35
"448",23
"449",49
"450",27
"451",31
"452",27
"453",46
"454",34
"455",20
"456",16
"457",37
"458",19
"459",NA
"460",41
"461",NA
"462",40
"463",48
"464",29
"465",40
"466",25
"467",37
"468",26
"469",39
"470",22
"471",37
"472",21
"473",37
"474",45
"475",24
"476",NA
"477",30
"478",32
"479",29
"480",39
"481",48
"482",36
"483",39
"484",16
"485",NA
"486",31
"487",37
"488",33
"489",52
"490",31
"491",33
"492",21
"493",45
"494",43
"495",20
"496",38
"497",61
"498",31
"499",33
"500",72
"501",26
"502",29
"503",34
"504",35
"505",21
"506",22
"507",43
"508",23
"509",21
"510",20
"511",17
"512",38
"513",54
"514",40
"515",28
"516",28
"517",35
"518",30
"519",21
"520",25
"521",28
"522",24
"523",48
"524",52
"525",20
"526",26
"527",34
"528",54
"529",42
"530",24
"531",32
"532",42
"533",24
"534",26
"535",32
"536",17
"537",56
"538",46
"539",68
"540",NA
"541",51
"542",67
"543",24
"544",41
"545",43
"546",NA
"547",25
"548",25
"549",35
"550",49
"551",24
"552",20
"553",27
"554",22
"555",19
"556",21
"557",23
"558",46
"559",47
"560",33
"561",33
"562",20
"563",42
"564",55
"565",23
"566",24
"567",20
"568",42
"569",35
"570",24
"571",22
"572",48
"573",37
"574",22
"575",27
"576",28
"577",30
"578",40
"579",NA
"580",45
"581",32
"582",46
"583",31
"584",25
"585",21
"586",26
"587",41
"588",31
"589",25
"590",37
"591",31
"592",17
"593",55
"594",24
"595",27
"596",15
"597",18
"598",30
"599",47
"600",24
"601",30
"602",51
"603",32
"604",25
"605",34
"606",37
"607",50
"608",46
"609",31
"610",20
"611",17
"612",28
"613",34
"614",47
"615",33
"616",15
"617",29
"618",27
"619",35
"620",37
"621",32
"622",28
"623",34
"624",31
"625",39
"626",25
"627",16
"628",27
"629",25
"630",23
"631",47
"632",54
"633",27
"634",23
"635",58
"636",30
"637",33
"638",27
"639",34
"640",36
"641",42
"642",30
"643",37
"644",23
"645",45
"646",37
"647",24
"648",56
"649",20
"650",30
"651",25
"652",19
"653",33
"654",36
"655",35
"656",29
"657",32
"658",47
"659",37
"660",17
"661",34
"662",29
"663",22
"664",15
"665",33
"666",22
"667",43
"668",24
"669",33
"670",54
"671",18
"672",22
"673",17
"674",25
"675",27
"676",29
"677",40
"678",41
"679",21
"680",51
"681",50
"682",24
"683",25
"684",32
"685",27
"686",24
"687",25
"688",18
"689",48
"690",46
"691",35
"692",24
"693",15
"694",32
"695",26
"696",57
"697",23
"698",27
"699",15
"700",16
"701",39
"702",19
"703",21
"704",33
"705",42
"706",28
"707",25
"708",39
"709",39
"710",37
"711",49
"712",NA
"713",28
"714",39
"715",NA
"716",42
"717",27
"718",73
"719",19
"720",21
"721",25
"722",32
"723",34
"724",36
"725",32
"726",29
"727",20
"728",23
"729",30
"730",38
"731",41
"732",40
"733",25
"734",20
"735",23
"736",44
"737",24
"738",47
"739",41
"740",30
"741",63
"742",27
"743",46
"744",22
"745",35
"746",17
"747",21
"748",24
"749",19
"750",31
"751",27
"752",31
"753",25
"754",23
"755",17
"756",25
"757",18
"758",22
"759",50
"760",45
"761",41
"762",68
"763",22
"764",31
"765",23
"766",19
"767",37
"768",50
"769",17
"770",24
"771",54
"772",45
"773",26
"774",25
"775",57
"776",44
"777",20
"778",50
"779",19
"780",32
"781",34
"782",28
"783",23
"784",38
"785",21
"786",32
"787",51
"788",43
"789",63
"790",21
"791",17
"792",44
"793",21
"794",52
"795",29
"796",NA
"797",19
"798",24
"799",20
"800",37
"801",18
"802",32
"803",28
"804",35
"805",31
"806",37
"807",29
"808",28
"809",38
"810",25
"811",35
"812",41
"813",18
"814",33
"815",48
"816",37
"817",23
"818",19
"819",17
"820",36
"821",34
"822",23
"823",19
"824",21
"825",48
"826",26
"827",25
"828",25
"829",25
"830",NA
"831",62
"832",31
"833",25
"834",23
"835",21
"836",39
"837",31
"838",38
"839",33
"840",32
"841",25
"842",46
"843",19
"844",40
"845",28
"846",66
"847",33
"848",41
"849",57
"850",28
"851",36
"852",18
"853",36
"854",20
"855",32
"856",18
"857",18
"858",32
"859",38
"860",33
"861",43
"862",61
"863",25
"864",22
"865",21
"866",40
"867",13
"868",25
"869",31
"870",55
"871",25
"872",55
"873",25
"874",36
"875",25
"876",38
"877",22
"878",24
"879",34
"880",31
"881",34
"882",25
"883",37
"884",27
"885",18
"886",30
"887",23
"888",18
"889",57
"890",20
"891",25
"892",26
"893",43
"894",23
"895",32
"896",18
"897",27
"898",18
"899",47
"900",19
"901",17
"902",32
"903",18
"904",31
"905",49
"906",50
"907",42
"908",29
"909",18
"910",33
"911",35
"912",41
"913",39
"914",50
"915",38
"916",20
"917",40
"918",25
"919",63
"920",32
"921",36
"922",37
"923",29
"924",37
"925",21
"926",35
"927",26
"928",22
"929",25
"930",37
"931",50
"932",63
"933",30
"934",22
"935",36
"936",25
"937",35
"938",20
"939",46
"940",22
"941",44
"942",23
"943",25
"944",22
"945",30
"946",41
"947",37
"948",54
"949",18
"950",38
"951",61
"952",27
"953",31
"954",52
"955",43
"956",49
"957",23
"958",35
"959",43
"960",18
"961",21
"962",33
"963",64
"964",50
"965",21
"966",24
"967",22
"968",27
"969",31
"970",22
"971",29
"972",23
"973",24
"974",28
"975",33
"976",33
"977",21
"978",37
"979",23
"980",38
"981",26
"982",52
"983",26
"984",25
"985",24
"986",26
"987",33
"988",21
"989",28
"990",15
"991",28
"992",18
"993",35
"994",37
"995",31
"996",32
"997",44
"998",35
"999",16
"1000",19
"1001",27
"1002",43
"1003",40
"1004",40
"1005",44
"1006",30
"1007",31
"1008",18
"1009",43
"1010",34
"1011",18
"1012",22
"1013",24
"1014",30
"1015",16
"1016",21
"1017",25
"1018",35
"1019",30
"1020",29
"1021",29
"1022",24
"1023",28
"1024",20
"1025",37
"1026",25
"1027",22
"1028",24
"1029",18
"1030",38
"1031",56
"1032",21
"1033",48
"1034",37
"1035",31
"1036",32
"1037",46
"1038",41
"1039",37
"1040",29
"1041",24
"1042",22
"1043",19
"1044",32
"1045",29
"1046",32
"1047",24
"1048",30
"1049",33
"1050",22
"1051",17
"1052",23
"1053",37
"1054",36
"1055",36
"1056",37
"1057",29
"1058",33
"1059",29
"1060",19
"1061",31
"1062",32
"1063",39
"1064",40
"1065",52
"1066",19
"1067",24
"1068",33
"1069",27
"1070",22
"1071",30
"1072",23
"1073",55
"1074",19
"1075",18
"1076",24
"1077",35
"1078",48
"1079",25
"1080",32
"1081",30
"1082",35
"1083",24
"1084",51
"1085",33
"1086",28
"1087",24
"1088",25
"1089",55
"1090",32
"1091",36
"1092",33
"1093",30
"1094",46
"1095",21
"1096",26
"1097",18
"1098",24
"1099",29
"1100",34
"1101",27
"1102",34
"1103",30
"1104",44
"1105",25
"1106",30
"1107",28
"1108",21
"1109",16
"1110",39
"1111",24
"1112",25
"1113",32
"1114",20
"1115",22
"1116",22
"1117",57
"1118",62
"1119",27
"1120",56
"1121",20
"1122",25
"1123",25
"1124",29
"1125",34
"1126",25
"1127",45
"1128",21
"1129",30
"1130",34
"1131",18
"1132",36
"1133",38
"1134",39
"1135",53
"1136",31
"1137",28
"1138",18
"1139",30
"1140",33
"1141",20
"1142",25
"1143",57
"1144",40
"1145",23
"1146",31
"1147",28
"1148",31
"1149",46
"1150",33
"1151",42
"1152",48
"1153",19
"1154",28
"1155",32
"1156",27
"1157",21
"1158",25
"1159",67
"1160",29
"1161",37
"1162",41
"1163",21
"1164",35
"1165",28
"1166",33
"1167",48
"1168",25
"1169",61
"1170",42
"1171",30
"1172",34
"1173",53
"1174",39
"1175",24
"1176",18
"1177",35
"1178",34
"1179",23
"1180",38
"1181",30
"1182",30
"1183",27
"1184",27
"1185",15
"1186",24
"1187",28
"1188",25
"1189",19
"1190",32
"1191",22
"1192",22
"1193",20
"1194",39
"1195",31
"1196",49
"1197",37
"1198",33
"1199",59
"1200",36
"1201",34
"1202",27
"1203",26
"1204",43
"1205",23
"1206",19
"1207",35
"1208",25
"1209",20
"1210",20
"1211",36
"1212",53
"1213",25
"1214",20
"1215",27
"1216",21
"1217",39
"1218",18
"1219",37
"1220",29
"1221",42
"1222",23
"1223",52
"1224",23
"1225",24
"1226",41
"1227",26
"1228",20
"1229",32
"1230",23
"1231",21
"1232",21
"1233",22
"1234",47
"1235",35
"1236",46
"1237",40
"1238",19
"1239",22
"1240",25
"1241",30
"1242",33
"1243",26
"1244",50
"1245",36
"1246",40
"1247",32
"1248",51
"1249",36
"1250",25
"1251",32
"1252",29
"1253",38
"1254",29
"1255",26
"1256",45
"1257",28
"1258",40
"1259",30
"1260",34
"1261",31
"1262",48
"1263",21
"1264",29
"1265",44
"1266",30
"1267",53
"1268",25
"1269",21
"1270",20
"1271",24
"1272",20
"1273",18
"1274",31
"1275",35
"1276",33
"1277",25
"1278",23
"1279",31
"1280",18
"1281",41
"1282",22
"1283",41
"1284",26
"1285",36
"1286",29
"1287",42
"1288",25
"1289",31
"1290",17
"1291",50
"1292",32
"1293",44
"1294",39
"1295",37
"1296",27
"1297",31
"1298",32
"1299",30
"1300",29
"1301",29
"1302",41
"1303",77
"1304",26
"1305",39
"1306",27
"1307",23
"1308",29
"1309",24
"1310",21
"1311",63
"1312",16
"1313",18
"1314",35
"1315",35
"1316",37
"1317",31
"1318",64
"1319",29
"1320",27
"1321",30
"1322",43
"1323",37
"1324",19
"1325",48
"1326",45
"1327",25
"1328",20
"1329",43
"1330",47
"1331",32
"1332",40
"1333",28
"1334",34
"1335",27
"1336",16
"1337",39
"1338",38
"1339",41
"1340",20
"1341",25
"1342",23
"1343",49
"1344",45
"1345",46
"1346",37
"1347",74
"1348",25
"1349",51
"1350",28
"1351",36
"1352",29
"1353",38
"1354",23
"1355",54
"1356",33
"1357",26
"1358",29
"1359",25
"1360",19
"1361",42
"1362",27
"1363",21
"1364",23
"1365",NA
"1366",34
"1367",39
"1368",27
"1369",24
"1370",36
"1371",31
"1372",41
"1373",42
"1374",37
"1375",26
"1376",47
"1377",44
"1378",28
"1379",36
"1380",28
"1381",20
"1382",23
"1383",25
"1384",33
"1385",18
"1386",28
"1387",35
"1388",26
"1389",16
"1390",23
"1391",22
"1392",24
"1393",49
"1394",31
"1395",39
"1396",68
"1397",24
"1398",34
"1399",30
"1400",33
"1401",35
"1402",12
"1403",28
"1404",31
"1405",29
"1406",37
"1407",31
"1408",37
"1409",40
"1410",50
"1411",20
"1412",27
"1413",29
"1414",68
"1415",22
"1416",24
"1417",29
"1418",29
"1419",38
"1420",32
"1421",38
"1422",17
"1423",22
"1424",44
"1425",28
"1426",25
"1427",20
"1428",20
"1429",18
"1430",39
"1431",18
"1432",34
"1433",29
"1434",26
"1435",37
"1436",65
"1437",31
"1438",36
"1439",19
"1440",39
"1441",20
"1442",38
"1443",26
"1444",38
"1445",50
"1446",14
"1447",28
"1448",29
"1449",42
"1450",23
"1451",23
"1452",26
"1453",36
"1454",47
"1455",22
"1456",33
"1457",20
"1458",50
"1459",35
"1460",28
"1461",22
"1462",33
"1463",45
"1464",18
"1465",32
"1466",20
"1467",29
"1468",39
"1469",26
"1470",30
"1471",21
"1472",25
"1473",29
"1474",37
"1475",38
"1476",44
"1477",38
"1478",50
"1479",24
"1480",36
"1481",27
"1482",67
"1483",25
"1484",52
"1485",18
"1486",22
"1487",26
"1488",37
"1489",22
"1490",35
"1491",19
"1492",23
"1493",27
"1494",42
"1495",32
"1496",53
"1497",27
"1498",37
"1499",29
"1500",19
"1501",29
"1502",37
"1503",54
"1504",25
"1505",36
"1506",43
"1507",23
"1508",47
"1509",27
"1510",37
"1511",53
"1512",16
"1513",30
"1514",26
"1515",41
"1516",40
"1517",27
"1518",35
"1519",33
"1520",45
"1521",29
"1522",24
"1523",20
"1524",45
"1525",19
"1526",30
"1527",53
"1528",21
"1529",24
"1530",30
"1531",38
"1532",61
"1533",21
"1534",48
"1535",29
"1536",31
"1537",35
"1538",26
"1539",72
"1540",28
"1541",34
"1542",44
"1543",22
"1544",33
"1545",20
"1546",36
"1547",17
"1548",18
"1549",20
"1550",45
"1551",26
"1552",62
"1553",27
"1554",20
"1555",39
"1556",21
"1557",24
"1558",45
"1559",21
"1560",39
"1561",32
"1562",37
"1563",32
"1564",34
"1565",21
"1566",34
"1567",19
"1568",23
"1569",93
"1570",NA
"1571",25
"1572",38
"1573",50
"1574",33
"1575",39
"1576",31
"1577",22
"1578",43
"1579",86
"1580",20
"1581",29
"1582",23
"1583",48
"1584",20
"1585",24
"1586",34
"1587",29
"1588",31
"1589",38
"1590",24
"1591",22
"1592",20
"1593",20
"1594",25
"1595",35
"1596",27
"1597",20
"1598",30
"1599",27
"1600",25
"1601",18
"1602",21
"1603",29
"1604",51
"1605",19
"1606",32
"1607",26
"1608",47
"1609",38
"1610",31
"1611",22
"1612",21
"1613",23
"1614",NA
"1615",52
"1616",41
"1617",23
"1618",27
"1619",37
"1620",60
"1621",17
"1622",31
"1623",47
"1624",22
"1625",20
"1626",27
"1627",21
"1628",16
"1629",20
"1630",68
"1631",45
"1632",27
"1633",25
"1634",21
"1635",34
"1636",28
"1637",25
"1638",31
"1639",19
"1640",25
"1641",56
"1642",21
"1643",NA
"1644",31
"1645",26
"1646",19
"1647",58
"1648",30
"1649",24
"1650",50
"1651",21
"1652",33
"1653",20
"1654",20
"1655",34
"1656",43
"1657",34
"1658",24
"1659",37
"1660",22
"1661",22
"1662",44
"1663",49
"1664",33
"1665",50
"1666",21
"1667",20
"1668",23
"1669",23
"1670",73
"1671",19
"1672",22
"1673",28
"1674",38
"1675",26
"1676",53
"1677",23
"1678",35
"1679",47
"1680",20
"1681",25
"1682",19
"1683",27
"1684",22
"1685",31
"1686",26
"1687",32
"1688",42
"1689",27
"1690",17
"1691",30
"1692",39
"1693",24
"1694",24
"1695",23
"1696",26
"1697",44
"1698",30
"1699",28
"1700",25
"1701",49
"1702",51
"1703",61
"1704",28
"1705",57
"1706",24
"1707",18
"1708",34
"1709",20
"1710",22
"1711",60
"1712",40
"1713",42
"1714",42
"1715",24
"1716",33
"1717",40
"1718",26
"1719",32
"1720",16
"1721",30
"1722",32
"1723",51
"1724",43
"1725",49
"1726",28
"1727",25
"1728",43
"1729",29
"1730",24
"1731",34
"1732",39
"1733",19
"1734",34
"1735",22
"1736",18
"1737",24
"1738",26
"1739",34
"1740",39
"1741",27
"1742",24
"1743",31
"1744",107
"1745",28
"1746",37
"1747",24
"1748",30
"1749",36
"1750",29
"1751",45
"1752",25
"1753",28
"1754",34
"1755",27
"1756",25
"1757",24
"1758",24
"1759",70
"1760",52
"1761",22
"1762",39
"1763",74
"1764",23
"1765",23
"1766",31
"1767",23
"1768",44
"1769",23
"1770",22
"1771",21
"1772",14
"1773",33
"1774",37
"1775",NA
"1776",29
"1777",32
"1778",24
"1779",32
"1780",29
"1781",21
"1782",28
"1783",47
"1784",42
"1785",44
"1786",23
"1787",24
"1788",19
"1789",39
"1790",26
"1791",26
"1792",24
"1793",27
"1794",36
"1795",24
"1796",40
"1797",57
"1798",29
"1799",66
"1800",17
"1801",37
"1802",39
"1803",21
"1804",22
"1805",26
"1806",20
"1807",39
"1808",45
"1809",17
"1810",34
"1811",24
"1812",15
"1813",48
"1814",37
"1815",48
"1816",33
"1817",32
"1818",23
"1819",24
"1820",24
"1821",19
"1822",46
"1823",22
"1824",33
"1825",59
"1826",28
"1827",30
"1828",22
"1829",22
"1830",34
"1831",32
"1832",26
"1833",21
"1834",27
"1835",43
"1836",35
"1837",22
"1838",22
"1839",26
"1840",50
"1841",30
"1842",46
"1843",30
"1844",25
"1845",34
"1846",24
"1847",21
"1848",44
"1849",38
"1850",22
"1851",38
"1852",37
"1853",16
"1854",17
"1855",21
"1856",38
"1857",22
"1858",55
"1859",26
"1860",20
"1861",23
"1862",19
"1863",31
"1864",25
"1865",24
"1866",18
"1867",18
"1868",24
"1869",25
"1870",28
"1871",23
"1872",51
"1873",28
"1874",22
"1875",22
"1876",33
"1877",1
"1878",34
"1879",37
"1880",16
"1881",20
"1882",24
"1883",23
"1884",21
"1885",32
"1886",49
"1887",51
"1888",45
"1889",42
"1890",30
"1891",22
"1892",20
"1893",21
"1894",50
"1895",20
"1896",17
"1897",25
"1898",49
"1899",16
"1900",63
"1901",19
"1902",44
"1903",37
"1904",22
"1905",26
"1906",35
"1907",46
"1908",46
"1909",19
"1910",21
"1911",23
"1912",30
"1913",30
"1914",34
"1915",34
"1916",18
"1917",32
"1918",32
"1919",21
"1920",20
"1921",38
"1922",29
"1923",23
"1924",41
"1925",22
"1926",60
"1927",48
"1928",50
"1929",22
"1930",38
"1931",20
"1932",24
"1933",19
"1934",45
"1935",43
"1936",41
"1937",25
"1938",31
"1939",17
"1940",31
"1941",34
"1942",47
"1943",37
"1944",31
